DATE      ,Tmin (F),Tmax (F),Tmean (F),Precip (in),Sr (lang),Tdew (F),Uz (mph)
7/8/2016,54.19,92.1,75.23,0,750.47,40.56,4.99
7/9/2016,53.39,90.8,74.39,0,771.06,43.04,8.17
7/10/2016,57.63,82.3,70.06,0,789.86,31.9,7.33
7/11/2016,46.38,82.3,65.33,0,786.11,32.16,3.28
7/12/2016,46.76,90.5,72.16,0,781.93,32.19,3.46
7/13/2016,54.34,93.4,74.76,0,784.86,33.75,3.12
7/14/2016,50.6,97.4,78.03,0,782.21,34.14,3.09
7/15/2016,54.43,96.4,79.44,0,687.21,34.53,4.77
7/16/2016,56.38,94.9,78.14,0,770.63,34.62,4.26
7/17/2016,50.84,95.6,76.08,0,770.57,30.36,4.82
7/18/2016,49.67,93.7,75.72,0,777.29,29.73,5.45
7/19/2016,45.87,91,73.57,0,774.18,32.65,3.68
7/20/2016,49.92,92.9,74.93,0,771.24,35.56,2.88
7/21/2016,54.15,96.5,77.33,0,783.16,37.7,4.14
7/22/2016,50.11,95.7,76.55,0,771.5,32.25,3.2
7/23/2016,53,93.8,75.87,0,769.65,31.67,3.49
7/24/2016,51.25,97,76.71,0,766.57,34.54,2.59
7/25/2016,54,97.7,80.59,0,742.18,32.31,3.77
7/26/2016,55.4,100.8,79.79,0,738,40.6,2.39
7/27/2016,56.09,103.4,82.87,0,739.5,36.48,2.76
7/28/2016,60.47,103.6,85.28,0,717.89,41.84,3.14
7/29/2016,67.11,103.4,86.04,0,626.37,47.2,4.41
7/30/2016,61.72,101.8,83.62,0,697.26,48.11,4.59
7/31/2016,58.84,99.3,81.22,0,691.89,44.31,3.8
8/1/2016,54.96,97.9,78.94,0,713.29,40.31,2.5
8/2/2016,56.12,99.5,79.62,0,701.33,36.95,3.15
8/3/2016,58.81,93.9,78.27,0,726.72,29.19,3.78
8/4/2016,51.02,96.2,74.58,0,631.71,31.31,2.24
8/5/2016,53.17,94.2,75.99,0,692.64,29.89,4.24
8/6/2016,46.3,91,72.49,0,736.93,24.92,3.48
8/7/2016,50.53,87.7,72.72,0,710.8,30.16,3.57
8/8/2016,49.08,91.9,72.41,0,711.64,32.2,4.04
8/9/2016,46.25,85.9,70.25,0,710.84,34.95,3.23
8/10/2016,52.37,87.6,72.67,0,695.98,35.14,3.37
8/11/2016,49.01,91.8,71.77,0,703.43,35.2,1.99
8/12/2016,50.48,96.2,74.64,0,693.7,37.64,2.08
8/13/2016,53.11,98,77.02,0,694.85,38.26,2.08
8/14/2016,57.57,100.2,79.91,0,683.38,37.35,3.75
8/15/2016,53.03,95.9,76.14,0,680.51,38.83,2.43
8/16/2016,53.97,98.5,79,0,643.57,36.84,2.83
8/17/2016,54.49,98.5,79.45,0,658.53,38.62,2.77
8/18/2016,58.39,97.1,79.23,0,645.38,40.56,2.72
8/19/2016,56.45,97.8,78.47,0,635.13,40.01,3.22
8/20/2016,50.45,97.3,77.56,0,648.65,38.7,2.32
8/21/2016,57.97,97.3,80.59,0,529.04,41.59,4.63
8/22/2016,61.72,92.4,77.15,0,390.52,41.5,3.72
8/23/2016,54.58,93.8,75.49,0,578.66,40.3,4.57
8/24/2016,49.06,90.3,71.92,0,659.96,33.52,2.7
8/25/2016,48.7,86.1,70.47,0,650.89,30.95,2.97
8/26/2016,45.11,90.2,69.6,0,635.54,33.68,2.03
8/27/2016,53.73,93.2,73.92,0,627.22,35.1,2.92
8/28/2016,49.92,92.5,73.35,0,603.69,35.93,2.63
8/29/2016,47.98,95.1,72.85,0,558.44,36.79,1.69
8/30/2016,54.04,96.4,75.49,0,592.28,35.95,2.9
8/31/2016,52.44,93.3,74.27,0,534.99,38.97,2.94
9/1/2016,49.8,89.9,71.89,0,591.27,36.83,2.88
9/2/2016,42.41,86.5,67.82,0,586.66,36.01,2.68
9/3/2016,52.66,82.2,68.46,0,471.57,37.3,3.37
9/4/2016,48.7,74.16,63.39,0,611.33,31.75,5.43
9/5/2016,37,76.43,57.67,0,615.22,32.04,2.23
9/6/2016,37.19,84.1,62.57,0,594.85,31.02,2.34
9/7/2016,43.6,86.1,64.53,0,598.68,38.52,2.21
9/8/2016,43.72,88.3,66.99,0,586.72,39.14,1.87
9/9/2016,44.55,85.9,68.04,0,581.49,30.67,3.9
9/10/2016,42.43,89.1,66.54,0,570.65,30.89,1.66
9/11/2016,48.3,92,71.92,0,521.55,36.68,3.15
9/12/2016,43.99,78.12,65.64,0,571.98,32.12,5.25
9/13/2016,44.21,62.28,54.55,0.07,247.3,40.24,5.9
9/14/2016,34.57,75.18,55.39,0,566.22,36.98,2.25
9/15/2016,36.04,78.32,57.59,0,565.6,33.23,1.91
9/16/2016,38.38,79.59,59.33,0,567.92,29.86,1.83
9/17/2016,38.74,86.7,62.65,0,554.05,31.63,1.7
9/18/2016,47.28,90.8,69.01,0,544.26,35.31,2.08
9/19/2016,44.92,91.8,71.37,0,524.05,35.5,3.58
9/20/2016,45.6,90.5,69.89,0,459.47,36.8,3.21
9/21/2016,55.54,77.37,66.78,0,169.41,41.3,5.91
9/22/2016,34.76,62.32,52.26,0,493.02,28.58,6.51
9/23/2016,37.93,69.68,54.64,0,495.32,32.6,3.27
9/24/2016,39.16,74.49,57.11,0,519.22,37.91,2.38
9/25/2016,36.04,80.5,58.78,0,518.47,33.11,2.1
9/26/2016,40.04,84.3,61.92,0,510.7,35.82,1.72
9/27/2016,41.54,90,64.74,0,508.14,37.23,1.32
9/28/2016,43.73,90.6,68.06,0,500.93,36.27,2.34
9/29/2016,52.58,86.7,70.39,0,454.57,39.29,3.52
9/30/2016,44.25,85.7,66.83,0,485.19,36.45,3.96
10/1/2016,43.42,75.3,60.46,0,488.56,30.98,3.32
10/2/2016,33.03,69.89,50,0,461.85,25.57,5.55
10/3/2016,32.42,61.85,48.48,0,381.64,31.33,3.92
10/4/2016,31.64,64.2,48.01,0,431.1,33.44,2.36
10/5/2016,30.24,63.55,46.72,0,440.86,27.86,2.88
10/6/2016,28.11,68.66,47.69,0,463.19,27.23,1.76
10/7/2016,28.66,74.65,51.16,0,455.43,26.45,1.52
10/8/2016,32.75,80.7,55.47,0,457.92,25.51,1.4
10/9/2016,35.37,83.6,59.06,0,455.12,25.36,1.93
10/10/2016,38.18,80.1,57.97,0,362.89,27.65,1.66
10/11/2016,32.67,77.22,55.13,0,442.31,26.73,1.74
10/12/2016,36.35,76.07,53.75,0,423.86,28.23,1.34
10/13/2016,35.98,71.58,56.29,0,207.94,27.26,1.91
10/14/2016,49.64,77.16,64.44,0,202.32,34.13,9.45
10/15/2016,40.37,78.65,58.7,0.01,383.5,39.53,8.09
10/16/2016,43.5,63.61,49.94,0.81,115.39,47.88,2.98
10/17/2016,39.58,62.74,50.41,0.04,393.88,38.85,3.95
10/18/2016,30.98,61.06,45.88,0,414.81,34.7,2.8
10/19/2016,29.33,59.53,43.87,0,383.5,99999,1.53
10/20/2016,29.52,67.28,46.61,0,403.03,99999,1.32
10/21/2016,32.02,72.35,50.33,0,396.63,99999,1.21
10/22/2016,34.77,74.54,53.54,0,378.43,99999,1.81
10/23/2016,37.02,75.32,54.33,0,364.45,99999,1.94
10/24/2016,50.79,76.57,63.14,0,291.08,99999,8.1
10/25/2016,37.98,74.71,56.36,0,333.21,99999,2.76
10/26/2016,41.92,80.1,60.57,0,369.48,99999,4.28
10/27/2016,40.19,75.87,56.48,0.01,223.58,99999,3.84
10/28/2016,44.21,63.75,54.28,0.45,157.59,99999,2.12
10/29/2016,41.36,67.47,52.74,0,324.22,99999,2.44
10/30/2016,35.86,66.77,48.2,0.1,192.3,99999,4.18
10/31/2016,29.2,59.28,44.89,0,318.98,99999,2
11/1/2016,35.43,58.54,45.58,0,322.18,99999,2.33
11/2/2016,27.67,59.71,42.86,0,344.3,99999,1.79
11/3/2016,27.37,62.25,43.47,0,343.14,99999,1.53
11/4/2016,29.09,64.59,44.44,0,307.1,99999,1.25
11/5/2016,29.52,69.83,46.33,0,322.9,99999,1.32
11/6/2016,35.64,68.16,49.47,0,227.3,99999,1.53
11/7/2016,35.67,69.8,50.37,0,308.93,99999,1.69
11/8/2016,33.06,71.4,49.61,0,310,99999,1.48
11/9/2016,33.55,74.09,50.6,0,308.88,99999,1.57
11/10/2016,32.81,71.39,49.51,0,301.77,99999,1.25
11/11/2016,32.51,73.11,50.26,0,291.27,99999,1.52
11/12/2016,36.15,73.94,53.43,0,270.94,99999,2.31
11/13/2016,30.54,71.33,47.62,0,302.14,99999,1.54
11/14/2016,30.13,73.66,47.39,0,305.36,99999,1.23
11/15/2016,24.49,76.55,51.58,0,299.95,99999,4.3
11/16/2016,26.56,55.88,42.95,0,208.41,99999,6.3
11/17/2016,16.52,48.25,31.83,0,296.25,99999,1.92
11/18/2016,17.84,58.98,39.19,0,288.43,99999,4.02
11/19/2016,37.12,69.8,52.76,0,286.43,99999,7.2
11/20/2016,25.21,60.7,44.13,0,226.64,99999,3.71
11/21/2016,29.07,52.66,43.33,0.25,166.17,99999,3
11/22/2016,25.91,51.76,37.29,0,239.05,99999,1.67
11/23/2016,22.48,50.35,36.94,0.01,219.91,99999,3.91
11/24/2016,19.8,50.11,31.83,0,259.16,99999,1.73
11/25/2016,21.07,52.52,33.76,0,236.56,99999,2.1
11/26/2016,17.91,60.15,38.88,0,249.33,99999,6.55
11/27/2016,32.69,45.47,37.37,0,188.54,99999,5.08
11/28/2016,30.93,47.96,39.52,0,153.11,99999,6.44
11/29/2016,19.23,46.85,31.39,0,261.97,99999,1.71
11/30/2016,17.04,46.02,31.68,0,171.49,99999,1.93
12/1/2016,24.56,44.03,35.58,0,252.71,99999,4.21
12/2/2016,12.68,40.27,27.01,0,263.97,99999,2.12
12/3/2016,16.06,49.55,29.77,0,257.38,99999,1.46
12/4/2016,17.71,53.37,35.49,0,158.53,99999,1.88
12/5/2016,17.02,47.77,33.05,0,210.43,99999,2.46
12/6/2016,11.46,43.27,27.55,0,241.07,99999,3.17
12/7/2016,11.88,36.85,26.86,0,232.43,19.99,2.6
12/8/2016,19.48,41.66,30.13,0.06,183.66,99999,1.99
12/9/2016,26.72,60.37,44.39,0,218.07,99999,5.23
12/10/2016,37.21,62.94,48.87,0.05,140.47,99999,7.05
12/11/2016,30.68,48.2,36.35,0.02,152.99,99999,1.77
12/12/2016,25.52,57.29,37.79,0,235.02,99999,2.63
12/13/2016,26.83,41.13,33.92,0,72.72,99999,1.47
12/14/2016,22.92,52.01,35.84,0,195.71,99999,2.13
12/15/2016,36.46,65.97,57.1,0.23,74.79,99999,10.55
12/16/2016,25.96,49.71,38.45,0.01,177.66,99999,6.56
12/17/2016,15.54,34.14,24.22,0,249.58,99999,2.2
12/18/2016,10.23,32.63,20.54,0,254.94,99999,2.05
12/19/2016,9.63,36.01,21.64,0,207.59,99999,1.8
12/20/2016,15.22,71.61,29.47,0,228.61,99999,2.05
12/21/2016,30.59,37.2,33.81,0.06,61.23,31.22,2.05
12/22/2016,21.2,39.88,31.55,0,110.11,25.44,1.73
12/23/2016,20.1,49.8,33.84,0.13,116.25,29.17,4.64
12/24/2016,23.1,38.25,31.8,0,133.69,21.79,5.77
12/25/2016,14.46,34.74,23.67,0,247.56,15.49,1.55
12/26/2016,9.57,32.75,20.94,0,243.46,13.96,2.47
12/27/2016,15.08,41.87,26.5,0,178.75,18.18,1.79
12/28/2016,16.18,47.65,30.33,0,247.58,22.02,1.68
12/29/2016,17.78,43.38,28.58,0,248.63,22.6,1.74
12/30/2016,14.77,51.83,30.35,0,258.69,23.75,2.1
12/31/2016,17.71,40.99,27.52,0,235.33,21.41,2.27
1/1/2017,15.51,51.55,31.94,0,258.22,17.42,4.8
1/2/2017,17.51,41.54,31.09,0,249.98,19.57,3.4
1/3/2017,14.09,46.93,32.43,0,244.28,20.09,4.11
1/4/2017,26.63,49.98,40.76,0.09,111.78,34.94,7.53
1/5/2017,-5.64,27.12,17.55,0,142.41,15.01,4.79
1/6/2017,-7.77,17.09,6.15,0.14,233.52,2.4,0.76
1/7/2017,12.59,32.39,21.4,0.01,204.42,16.2,1.79
1/8/2017,24.96,50.57,39.87,0.28,77.85,35.83,7.62
1/9/2017,37.17,50.17,43.54,0.32,200.41,33.73,8.37
1/10/2017,34.22,54.52,44.41,0.27,141.25,31.74,8.01
1/11/2017,32.95,48.22,39.71,0.03,179.15,30.2,5.48
1/12/2017,29.57,34.93,32.27,0.24,85.97,30.62,4.18
1/13/2017,28.31,36.99,32.21,0,202.77,26.1,3.08
1/14/2017,30.58,35.07,33.18,0,54.4,28.37,1.63
1/15/2017,30.15,32.79,31.35,0,36.02,26.61,2.05
1/16/2017,28.42,36.96,31.41,0,101.82,25.51,1.51
1/17/2017,24.27,37.01,29.74,0,200.63,23.97,2.89
1/18/2017,25.44,41.2,32.86,0.12,62.82,29.87,3.28
1/19/2017,29.15,46.62,38,0.01,204.91,29.84,4.87
1/20/2017,30.19,45.16,36.89,0,151.47,29.77,6.5
1/21/2017,24.45,48.57,36.4,0,266.79,23.46,4.19
1/22/2017,31.73,41.92,36.11,0.2,61.65,32.75,8.38
1/23/2017,23.59,38.3,30.83,0.17,177.83,27.55,1.24
1/24/2017,22.74,39.41,30.28,0,233.76,23.24,3.67
1/25/2017,19.92,39.84,29.01,0,200.17,22.02,1.85
1/26/2017,22.61,39.83,30.74,0.02,172.04,26.03,2.38
1/27/2017,17.91,41.41,28.58,0,308.66,22.68,2.05
1/28/2017,18.77,41.23,29.34,0,297.46,23.3,2.3
1/29/2017,20.67,43.93,29.99,0,293.34,24.4,1.96
1/30/2017,18.95,49.18,32.27,0,303.81,26.82,1.21
1/31/2017,19.37,45.9,31.97,0,142.67,28.36,1.35
2/1/2017,26.66,53.41,37.88,0,212.99,31.97,2.28
2/2/2017,31.03,56.55,43.07,0,270.01,35.64,2.96
2/3/2017,25.95,56.73,42.7,0,157.22,30.03,6.87
2/4/2017,28.34,60.91,45.57,0,287.3,26.1,5.38
2/5/2017,27.9,58.25,43.11,0,196.44,30.07,6.24
2/6/2017,39.09,60.6,50.18,0,253.19,29.98,11.15
2/7/2017,37.3,65.97,52.4,0.03,283.31,38,9.67
2/8/2017,33.09,66.14,49.99,0,167.53,38.23,3.37
2/9/2017,45.16,68.94,55.99,0,177.88,36.25,11.23
2/10/2017,38.62,51.58,46.04,0,137.63,38.99,4.18
2/11/2017,31.66,52.76,41.53,0,345.85,30.87,6.27
2/12/2017,18.73,48.79,33.57,0,381.38,20.31,2.61
2/13/2017,18.92,50.17,33.33,0,377.97,21.11,1.68
2/14/2017,18.38,56.75,35.95,0,385.52,23.12,1.48
2/15/2017,21.81,62.24,41.83,0,304.73,26.42,2.49
2/16/2017,29.65,62.29,50.86,0,356.61,24.68,9.61
2/17/2017,27.6,46.76,38.31,0.01,77.14,32.52,3.07
2/18/2017,34.08,59.06,47.3,0.01,269.07,33.85,4.65
2/19/2017,30.35,62.01,47.92,0,318.8,28.69,6.94
2/20/2017,39.24,49.05,45.73,0.33,76.5,39.66,6.26
2/21/2017,33.92,50.97,43,0.1,227.88,34.72,9.24
2/22/2017,28.59,44.7,36.13,0.01,390.52,21.4,6.57
2/23/2017,24.69,38.85,30.47,0.02,330.65,19.72,6.12
2/24/2017,16.18,41.17,29.6,0,387.79,15.95,2.79
2/25/2017,24.46,41.42,31.38,0,248.77,22.15,2.99
2/26/2017,18.58,51.03,34.52,0,404.84,19.38,4.99
2/27/2017,21.19,44.64,34.41,0,369.71,16.73,5.03
2/28/2017,18.63,46.67,32.61,0,455.51,14.98,3.71
3/1/2017,16.18,51.98,33.69,0,457.89,17.91,2.2
3/2/2017,18.2,59.77,38.03,0,463.48,21.62,1.94
3/3/2017,21.5,62.88,40.83,0,325.9,23.85,2.1
3/4/2017,23.2,64.96,46.31,0,450.08,15.93,10.25
3/5/2017,21.66,46.97,34.89,0,320.67,20.12,12.9
3/6/2017,15.36,49.43,34.08,0,355.52,16.23,6.07
3/7/2017,21.99,52.35,37.32,0,234.24,22.32,2.94
3/8/2017,24.93,65.26,45.11,0,470.63,28.04,2.23
3/9/2017,27.67,70.14,49.61,0,436.56,31.62,2.24
3/10/2017,36.29,66.61,50.02,0,288.36,33.96,1.97
3/11/2017,29.08,73.13,51.86,0,456.06,30.31,3.52
3/12/2017,31.8,70.56,52.31,0,482.43,28.51,2.53
3/13/2017,29.63,76.43,52.46,0,524.3,25.02,1.86
3/14/2017,32.75,78.93,55.56,0,520.82,25.35,2.38
3/15/2017,33.65,75.03,56.5,0,370.27,26.57,5.03
3/16/2017,33.4,74.28,56.5,0,412.35,27.48,4.45
3/17/2017,31.74,79.06,55.91,0,520.31,28.52,2.11
3/18/2017,40.65,75.13,55.67,0,262.03,31.19,4.23
3/19/2017,34.26,70.39,52.6,0,388.56,35.49,2.67
3/20/2017,46.55,72.64,58.91,0,367.58,31.94,4.49
3/21/2017,44.34,63.95,52.53,0.02,199.84,36.62,7.32
3/22/2017,28.76,56.33,44.14,0,361.58,30.26,5
3/23/2017,31.87,59.75,45.81,0,528.42,26.33,4.39
3/24/2017,32.93,64.35,47.75,0,218.25,29.47,5.06
3/25/2017,34.49,60.08,47.82,0,425.67,29.88,3.16
3/26/2017,26.87,62.11,44.74,0,348.04,29.05,3.79
3/27/2017,33.08,54.65,45.22,0,448.58,27.7,6.88
3/28/2017,22.71,58.54,42.14,0,580.43,23.48,3.28
3/29/2017,27.38,70.62,49.83,0,533.82,29.22,2.37
3/30/2017,33.08,56.13,43.21,0.05,227.56,32.5,10.18
3/31/2017,34.96,56.86,44.22,0,423.69,27.1,7.85
4/1/2017,25.77,64.89,46.18,0,585.6,28.78,2.38
4/2/2017,31.95,68.87,49.92,0,518.18,26.18,3.84
4/3/2017,32.24,61.03,47.79,0,610.24,14.98,5.36
4/4/2017,26.38,66.97,48.55,0,547.25,18.65,2.89
4/5/2017,34.02,76.04,57.05,0,445.95,25.76,5.32
4/6/2017,38.23,74.31,57.81,0,392.08,30.85,7.25
4/7/2017,41.29,62.27,52.56,0,464.4,34.99,14.9
4/8/2017,29.04,51.21,43.3,0,545.48,25.04,11.34
4/9/2017,21,58.18,41.75,0,629.24,18.41,3.98
4/10/2017,30.73,63.17,48.79,0,624.1,21.85,3.75
4/11/2017,38.28,68.51,51.74,0,432.76,30.03,5.97
4/12/2017,32.98,76.23,56.61,0,639.26,27.69,7.86
4/13/2017,32.59,61.11,49.27,0,411.7,27.4,12.94
4/14/2017,25.21,56.4,42.46,0,664.19,17.2,4.04
4/15/2017,24.31,63.31,45.54,0,556.6,19.45,2.73
4/16/2017,34.15,73.99,54.58,0,424.68,27.09,5.22
4/17/2017,39.94,67.67,55.28,0.05,351.09,38.22,4.6
4/18/2017,42.28,56.9,48.25,0.29,309.28,43.36,4.37
4/19/2017,31.89,67.37,50.58,0,658.35,30.41,5.74
4/20/2017,41.56,61.22,51.26,0,631.56,26.1,6.01
4/21/2017,29.68,63.91,48.48,0,681.72,26,2.98
4/22/2017,31.58,75.63,55.89,0,455.85,31.15,3.59
4/23/2017,39.13,72.56,55.71,0,614.89,26.36,6.08
4/24/2017,46.12,61.61,52.67,0,364.67,29.47,8.2
4/25/2017,40.74,62.74,51.84,0,599.67,27.58,4.33
4/26/2017,49.62,72.61,57.76,0,409.71,37.2,9.17
4/27/2017,43.25,60.85,52.28,0,640.8,24.25,9.33
4/28/2017,31.56,55.01,45.35,0,615.26,20.4,7.29
4/29/2017,24.85,64.86,46.83,0,716.86,19.05,2.36
4/30/2017,30.18,76.41,56.85,0,717.09,26.58,4.58
5/1/2017,37.66,73.83,58.95,0,725.31,26.59,3.46
5/2/2017,42.07,76.18,61.43,0,692.23,36.23,3.96
5/3/2017,38.69,81.3,63.82,0,728.73,36.4,2.84
5/4/2017,44.68,89.2,68.81,0,701.36,40.74,3.31
5/5/2017,53.84,81.9,68.38,0,477.92,42.67,4.88
5/6/2017,50.69,67.78,58.61,0,451.19,36.49,9.51
5/7/2017,46.36,69.61,56,0.02,544.54,41.12,6.9
5/8/2017,43.79,72.48,57.74,0,738.23,29.99,4.66
5/9/2017,36.15,77.75,59.34,0,750.89,26.43,3
5/10/2017,41.36,85.9,65.63,0,716.35,33.06,3.44
5/11/2017,45.17,86.7,67.57,0,718.92,32.7,8.11
5/12/2017,45.11,65.81,57.33,0,379.6,21.95,10.53
5/13/2017,34.2,61.97,49.1,0,757.48,19.89,4.63
5/14/2017,31.13,65.69,51.33,0,657.4,22.63,5.66
5/15/2017,44.21,65.74,53.81,0,571.8,32.44,5.88
5/16/2017,38.96,60.88,52.1,0,257.49,34.43,8.06
5/17/2017,34.87,59.13,48.76,0.07,719.99,28.77,6.52
5/18/2017,36.16,65.44,52,0,745.95,30.86,4.48
5/19/2017,33.78,74.05,56.33,0,763.99,32.35,2.28
5/20/2017,41.28,83.4,65.52,0,753.19,31.89,4.06
5/21/2017,48.88,82.1,67.52,0,762.63,33.37,4.76
5/22/2017,42.53,84.9,67.3,0,767.83,33.86,3.11
5/23/2017,45.86,90.4,70.82,0,764.64,34.2,3.24
5/24/2017,52.01,89.2,72.94,0,765.3,32.06,7.87
5/25/2017,52.25,82.3,66.87,0,776.64,28.35,6.46
5/26/2017,47.13,75.92,63.14,0,768.85,31.21,5.06
5/27/2017,42.92,79.83,64.22,0,792.33,29.32,3.14
5/28/2017,41.44,86,67.21,0,785.07,28.21,2.37
5/29/2017,43.58,89.8,70.07,0,728.61,29.63,2.89
5/30/2017,50.54,91.5,72.75,0,707.14,34.32,4.64
5/31/2017,53.25,77.16,66.83,0,444.51,37.07,6.74
6/1/2017,47.01,81.2,65.66,0,767.51,38.51,4.52
6/2/2017,50.9,89.2,71.23,0,776.01,37.4,3.35
6/3/2017,50.78,91.4,73.83,0,593.89,37.44,3.52
6/4/2017,48.02,90.6,72.19,0,754.98,33.29,7.33
6/5/2017,46.43,86.3,68.28,0,748.37,27.41,3.6
6/6/2017,50.11,92.3,73.41,0,743.69,31.22,3.66
6/7/2017,48.64,91.5,72.77,0,677.36,27.94,5.43
6/8/2017,56.86,80.6,69.53,0,655.93,35.01,10.26
6/9/2017,52.74,74.71,62.63,0,695.67,39.88,8.31
6/10/2017,45.11,77.16,61.22,0,796.49,29.29,7.46
6/11/2017,40.96,60.02,49.44,0.1,398.76,33.08,6.28
6/12/2017,40.15,60.88,48.88,0.24,413.22,36.8,11.5
6/13/2017,36.29,74.1,56.32,0,790.94,37.09,2.98
6/14/2017,42.22,84.6,65.8,0,793.03,38.48,2.57
6/15/2017,46.88,88,71.33,0,769.15,37.89,3.63
6/16/2017,54.28,92.3,75.78,0,745.19,48.1,4.21
6/17/2017,60.77,90.8,78.25,0,761.22,50.79,4.83
6/18/2017,57.83,92.2,78.71,0,742.91,48.07,4.83
6/19/2017,60.3,99.3,79.62,0,571.38,47.98,3.62
6/20/2017,59.86,103.8,81.44,0.13,703.89,46.91,3.89
6/21/2017,62.31,97,81.43,0,753.45,49.52,6.05
6/22/2017,65.27,92.1,79.31,0,742.23,33.8,6.39
6/23/2017,51.1,93.2,77.27,0,772.62,33.4,3.83
6/24/2017,54.41,96.4,78.27,0,790.19,37.97,3.01
6/25/2017,59.42,100,81.52,0,737.6,37.23,3.56
6/26/2017,62.49,91.6,79.2,0,771.76,41.76,7.59
6/27/2017,49.92,89.8,73.58,0,804.51,33.27,4.68
6/28/2017,57.99,88.9,75.35,0,739.78,34.67,5.67
6/29/2017,56.01,89.4,74.48,0,799.13,36.64,3.37
6/30/2017,51.88,93.1,74.83,0,797.48,33.38,2.98
7/1/2017,55.46,95.9,77.79,0,677.61,37.19,3.07
7/2/2017,61.6,97.8,81.46,0,762.33,42.11,3.53
7/3/2017,64.6,99.3,82.85,0,748.47,42.52,3.76
7/4/2017,60.89,98.8,82.02,0,742.35,42.33,4.45
7/5/2017,57.85,96.3,78.12,0,638.48,41.04,3.8
7/6/2017,62.37,96.6,80.23,0,668.11,45.83,3.71
7/7/2017,60.17,99.9,83.46,0,753.95,45.01,4.39
7/8/2017,63.92,100.8,84.77,0,628.01,47.05,2.81
7/9/2017,61.9,100.5,83.77,0,725.95,42.01,4.82
7/10/2017,58.7,97.5,80.09,0,760.9,36.99,5.06
7/11/2017,51.85,96.1,76.72,0,774.32,36.76,3.93
7/12/2017,53.39,97,79.39,0,765.27,35.81,3.49
7/13/2017,58.03,96.5,78.07,0,604.09,43.21,2.92
7/14/2017,61.75,97.9,81.3,0,705.44,43.46,3.79
7/15/2017,60.16,98.3,81.86,0,731.41,38.06,3.8
7/16/2017,61.02,98.4,81.42,0,642.71,39.28,4.21
7/17/2017,54.8,94.4,78.1,0,770.39,35.8,5.95
7/18/2017,49.43,93.7,74.88,0,756.06,32.52,3.78
7/19/2017,49.43,92.4,73.75,0,642.79,32.01,3
7/20/2017,53.6,93.4,76.27,0,762.62,25.59,3.54
7/21/2017,54.15,96.8,77.74,0,739.22,34.98,3.36
7/22/2017,60,99.7,80.5,0,739.52,36.12,3.24
7/23/2017,58.09,100.8,80.27,0.07,653.1,42.77,3.47
7/24/2017,61.88,95.4,77.78,0.03,436.18,53.3,3.28
7/25/2017,57.5,88,73.85,0,639.66,56,3.72
7/26/2017,57.8,89.4,75.26,0,684.48,52.05,3.51
7/27/2017,57.86,92.4,75.67,0,720.92,45.91,2.6
7/28/2017,55.6,96.6,77.45,0,663.79,44.06,2.74
7/29/2017,59.21,96.9,78.24,0.02,610.14,45.88,3.15
7/30/2017,56.45,97.3,77.99,0,676.27,46.52,2.43
7/31/2017,58.35,100,80.05,0,697.43,47.18,2.22
8/1/2017,61.83,102.6,81.2,0,598.8,46.48,2.16
8/2/2017,61.7,104.2,84.58,0,639.52,43.38,3.38
8/3/2017,62.33,104.1,83.63,0,613.04,46.89,3.95
8/4/2017,70.52,97.2,83.83,0,450.9,47.31,4.75
8/5/2017,62.39,95.8,79.23,0,593.79,45.62,5.73
8/6/2017,58.52,87.4,73.37,0,571.16,51.58,3.95
8/7/2017,52.01,90.3,70.84,0.11,664.89,50.49,2.99
8/8/2017,54.71,91.6,73.22,0.04,672.85,52.56,2.07
8/9/2017,57.99,90.1,74.79,0,552.18,50.27,4
8/10/2017,53.85,91.1,73.47,0,678.88,48.6,2.53
8/11/2017,57.13,91.4,76.63,0,679.83,46.34,3.36
8/12/2017,55.79,90.6,75.5,0,678.79,43.33,3.95
8/13/2017,52.86,92.1,74.97,0,668.68,39.58,4.21
8/14/2017,52.73,82.3,68.72,0,488,42.77,3.49
8/15/2017,50.32,88.8,71.24,0,659.29,45.7,1.94
8/16/2017,62.03,90.1,75.28,0,498.67,47.73,2.58
8/17/2017,51.51,92.7,74.54,0,655.81,41.97,2.47
8/18/2017,52.62,94.6,74.55,0,668.09,42.29,2.01
8/19/2017,56.87,95.6,76.13,0,578.84,43.13,3.72
8/20/2017,60.19,92,75.68,0,637.28,43.24,3.03
8/21/2017,54.12,93.5,75.78,0,569.18,42.25,3.31
8/22/2017,64.09,89.6,75.48,0,443.05,48.86,3.97
8/23/2017,54.65,88.9,72.69,0,628.78,48.15,2.19
8/24/2017,55.44,91.4,75.07,0,617.19,45.41,2.7
8/25/2017,54.16,93.6,75.26,0,632.88,45.58,2.3
8/26/2017,57.49,95.6,77.32,0,627.84,46.75,2.18
8/27/2017,57.3,99.1,80.61,0,623.14,45.57,2.46
8/28/2017,56.62,97.8,79.93,0,589.45,44.49,2.64
8/29/2017,59.33,93.8,75.77,0,385.1,49,2.38
8/30/2017,57.95,90.4,73.65,0,416.67,51.73,4.59
8/31/2017,55.38,91.3,74.05,0,600.08,44.96,2.42
9/1/2017,51.92,93.2,71.96,0,592.98,42.22,2.06
9/2/2017,51.21,97.6,73.97,0,583.83,44.97,1.51
9/3/2017,53.85,99.1,78.1,0,562.44,46.79,2.01
